"actor","username","channel_id","subscribers","video_count","view_count","comment_count","creation_date","thumbnail_url","description","keywords","banner_url","above_one_hundred_thousand"
"Frente Brasil Popular","","UCX2Aanu4fGewmhP4rf5GQ3Q","303","6","1871","0","2015-10-09","https://yt3.ggpht.com/a-/AJLlDp2AVS7ndvdD1dAOlJ7h2cmk6jN-uYZ6mwUNyA=s88-mo-c-c0xffffffff-rj-k-no","","","https://yt3.ggpht.com/wPtqFxaDLUrFzfpwWxVr0OIvPXwHeFb9v9AgWCy9vc2fcDlh1Q-k85l-OXpFFzIWjVfHOuXP=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no","False"
"Frente Povo Sem Medo","null","null","null","null","null","null","null","null","null","null","null","null"
"# Ocupa Política","null","null","null","null","null","null","null","null","null","null","null","null"
"Movimento Agora!","","UC5AH5khzIk15T0waSp-ayCg","174","116","7755","0","2017-01-26","https://yt3.ggpht.com/a-/AJLlDp0994pBMk385IhPulL70J6d3EvjL-C1VVhaHg=s88-mo-c-c0xffffffff-rj-k-no","","","https://yt3.ggpht.com/0MM95yIyV7iMZ4joolWrKddqces1ZSs6zb2fP_yNHgRbf4qvQNEOE9qASPqGSkf65LmW9EYK=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no","False"
"Movimento Muitxs","","UCVoyVm_HowbEYG7Wqptx5eA","91","4","3756","0","2015-10-08","https://yt3.ggpht.com/a-/AJLlDp2ycJ9nMYGkyP0ToxT-qoV2dEWrNVhOxhNAcA=s88-mo-c-c0xffffffff-rj-k-no","","","https://yt3.ggpht.com/OGxOwjTcLl3EV1qBc0gPmIdNjNVgPcIbw89liRnLEH1wHgn-f8hEirJzF6VZxdnqBroabT9eTA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no","False"
"Bancada Ativista","null","null","null","null","null","null","null","null","null","null","null","null"
"RenovaBR","null","null","null","null","null","null","null","null","null","null","null","null"
"Frente Nacional Contra a censura","null","null","null","null","null","null","null","null","null","null","null","null"
"Frente Autônoma LGBT","null","null","null","null","null","null","null","null","null","null","null","null"
"Frente Nacional pela legalização do aborto","null","null","null","null","null","null","null","null","null","null","null","null"
"Mídia Ninja","midianinjafly","UCwefw3viiiaxprsV6jgJvEA","48614","417","2212441","0","2013-05-27","https://yt3.ggpht.com/a-/AJLlDp2kR8TEeW6huAmBT88tzE4kCPTsHYRoP_xX1g=s88-mo-c-c0xffffffff-rj-k-no","Este é o canal da Mídia Ninja - Narrativas Independentes, Jornalismo e Ação. Lançamos vídeos originais, inéditos e exclusivos durante toda a semana. Inscrevam-se e assistam!

Saiba mais: https://www.catarse.me/midianinja

Faça parte do mutirão de NINJAS que constroem com as próprias mãos uma outra história da comunicação! A mudança quem faz é você! Doe: midianinja.org/doe




(+) NOSSAS REDES

NOSSO FACE: http://facebook.com/midianinja
NOSSO TWITTER: @midianinja
NOSSO INSTAGRAM: @midianinja
NOSSO FLICKR: flickr.com/photos/midianinja
MEDIUM: medium.com/@midianinja
PORTAL: midianinja.org 

Adicione-nos no Telegram: @midianinja :)","""Midia NINJA"" Ativismo ""Direitos Humanos""","https://yt3.ggpht.com/QneluEVC7DeyFxTN5i5otHj9ZLNhrPBfCE3newcWPNormBKnmdi9i15QTRI9uOjmpaC6StSJ9-0=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no","False"
"342 Artes","","UCZFvLA3k9cw7nO-4r4FSOwA","4419","180","315230","0","2017-07-09","https://yt3.ggpht.com/a-/AJLlDp3rSdH7_f873JKVxUWUcgRzeG3JHL6MMoMHYQ=s88-mo-c-c0xffffffff-rj-k-no","","","https://yt3.ggpht.com/pf6kVR1A3i1SJPZ4_ykcsY_je5GUeDSHIWTiaCsKJo6TvWmr23Jv_m9BHrdh_-t9axsJr32inA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no","False"
"MTST - Movimento Trabalhadores Sem-Teto","","UC3OzrZMhnmEgVtxpJoDRkeg","852","34","23416","0","2015-01-19","https://yt3.ggpht.com/a-/AJLlDp3w8koox8xFltvOCUjlqr9nnm0MqAc_OH0E5Q=s88-mo-c-c0xffffffff-rj-k-no","","","https://yt3.ggpht.com/VzYUgb3dQrOu9qw6QLeCRaWmLAwZXlfusQV_mUYJnRqPur3WWIIp531c7OUdLDDHAzgmVuYhWpM=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no","False"
